I
1200 Generated by WorldEditor 2.5.0r3

1   4729 0 0 KPUB Pueblo Memorial
1302 city Pueblo
1302 country USA United States
1302 datum_lat 38.289944444
1302 datum_lon -104.498027778
1302 faa_code PUB
1302 gui_label 3D
1302 iata_code PUB
1302 icao_code KPUB
1302 region_code K2
1302 state Colorado
1302 transition_alt 18000
1302 transition_level 18000
100 45.72 1 0 0.25 0 3 0 08R  38.28717582 -104.51003794 0 0 3 8 0 1 26L  38.28804282 -104.47349294 0 0 3 0 0 1
100 45.72 1 0 0.25 0 2 0  17  38.30423182 -104.50405494 0 0 2 0 0 1 35  38.28143382 -104.50320494 0 0 2 0 0 1
100 22.86 1 0 0.25 0 2 0 08L  38.29014313 -104.51020790 0 0 1 0 0 1 26R  38.29053151 -104.49382490 0 0 1 0 0 1
110 2 0.25 358.0 Concrete Square
111  38.28333265 -104.50018130
111  38.28334317 -104.49980257
111  38.28362073 -104.49981597
113  38.28361284 -104.50019470
110 2 0.25 0.0 New Taxiway 46
111  38.30355027 -104.50587194
111  38.30336362 -104.50684694
111  38.30302585 -104.50736822
111  38.30191493 -104.50731562
111  38.30192195 -104.50706963
112  38.30211168 -104.50684607  38.30212294 -104.50662608
111  38.30211168 -104.50684607
112  38.30211168 -104.50684607  38.30211036 -104.50681041
111  38.30211036 -104.50681041
111  38.30235779 -104.50681347
112  38.30244799 -104.50652334  38.30233858 -104.50635624
111  38.30244799 -104.50652334
112  38.30244799 -104.50652334  38.30244203 -104.50651038
111  38.30273310 -104.50612480
111  38.30283068 -104.50625393
112  38.30307346 -104.50619101  38.30312600 -104.50597102
113  38.30316827 -104.50577325
110 2 0.25 358.0 concrete old runway
111  38.28547486 -104.50157195
111  38.28509723 -104.50121626
112  38.28509821 -104.50095953  38.28510148 -104.50076563
111  38.28517821 -104.49215382
111  38.28535252 -104.48729116
113  38.28581650 -104.48730096
110 1 0.25 0.0 Doss
111  38.28179259 -104.50777677
111  38.28178490 -104.50824048
111  38.28132605 -104.50824374
111  38.28133887 -104.50596113
111  38.28151699 -104.50596096
111  38.28163366 -104.50596113
111  38.28191546 -104.50596764
111  38.28202330 -104.50597093
111  38.28236882 -104.50597151
113  38.28234885 -104.50778330
110 1 0.00 358.5 A and ramp
111  38.28765202 -104.47378148 102
111  38.28705982 -104.47372939 102
112  38.28686548 -104.47379498  38.28680976 -104.47385118 102
111  38.28679282 -104.47401139 102
111  38.28677882 -104.47449839 102
112  38.28683818 -104.47461756  38.28687996 -104.47465897 102
111  38.28694782 -104.47465839 102
111  38.28771482 -104.47467939 102
112  38.28777032 -104.47464416  38.28778776 -104.47461750 102
111  38.28781538 -104.47456961
111  38.28780071 -104.47537245 102
112  38.28769130 -104.47508618  38.28765416 -104.47504181 102
111  38.28753082 -104.47497439 102
111  38.28699482 -104.47494639 102
112  38.28681303 -104.47500660  38.28676660 -104.47506871 102
111  38.28675482 -104.47528039 102
111  38.28662282 -104.48010339 102
112  38.28667035 -104.48028501  38.28670749 -104.48034120 102
111  38.28677582 -104.48035739 102
111  38.28744582 -104.48037739 102
112  38.28759750 -104.48035217  38.28764393 -104.48031372 102
111  38.28768066 -104.48023808
111  38.28766681 -104.48090239 102
112  38.28758769 -104.48073389  38.28754590 -104.48068953 102
111  38.28746682 -104.48065839 102
111  38.28679982 -104.48062039 102
112  38.28664542 -104.48069340  38.28660132 -104.48074959 102
111  38.28655982 -104.48089139 102
111  38.28580482 -104.48627939 102
112  38.28584732 -104.48639733  38.28588869 -104.48643585 102
111  38.28602351 -104.48625183 102
111  38.28701990 -104.48492441 102
111  38.28734776 -104.48543564 102
112  38.28749771 -104.48549108  38.28755703 -104.48544546 102
111  38.28756755 -104.48541687
111  38.28752799 -104.48661675 102
112  38.28737929 -104.48622953  38.28727152 -104.48609042 102
111  38.28709754 -104.48589023 102
112  38.28687026 -104.48586348  38.28678284 -104.48600358 102
111  38.28643016 -104.48650867 102
112  38.28631208 -104.48653803  38.28620759 -104.48652426
111  38.28631208 -104.48653803
112  38.28631208 -104.48653803  38.28618061 -104.48652947 102
112  38.28605750 -104.48665599  38.28593351 -104.48682083
111  38.28605750 -104.48665599
112  38.28605750 -104.48665599  38.28601626 -104.48672272 102
112  38.28590285 -104.48687724  38.28587477 -104.48693545
111  38.28590285 -104.48687724
112  38.28590285 -104.48687724  38.28582429 -104.48709314
111  38.28582282 -104.48732639
111  38.28572182 -104.49153639
112  38.28576679 -104.49166107  38.28580418 -104.49172299
111  38.28585310 -104.49172626 102
111  38.28638755 -104.49176296 102
112  38.28652472 -104.49173123  38.28657333 -104.49169313 102
111  38.28660182 -104.49163539 102
111  38.28740282 -104.48998039 102
111  38.28746163 -104.48967635
111  38.28743745 -104.49085767 102
112  38.28739128 -104.49066314  38.28737045 -104.49063913 102
111  38.28731882 -104.49066839 102
111  38.28678182 -104.49176039 102
112  38.28674723 -104.49192032  38.28674442 -104.49197399 102
111  38.28676882 -104.49208739 102
111  38.28725782 -104.49322839 102
